dataset,well,ctrl,true_K,method,K,K_err,bias,coverage
140220,F12,NTT,7.55,pymc_physics_shared,7.655,0.094,0.10500000000000043,1
140220,F12,NTT,7.55,pymc_physics_sep,7.575,0.053,0.025000000000000355,1
140220,F12,NTT,7.55,pymc_uniform_shared,7.556,0.033,0.006000000000000227,1
140220,F12,NTT,7.55,pymc_uniform_sep,7.571,0.041,0.020999999999999908,1
140220,C01,S202N,6.8,lm_physics,7.043034115271807,0.18184998182920772,0.24303411527180696,1
140220,C01,S202N,6.8,lm_robust,6.936839007776999,0.25653521654977796,0.13683900777699876,1
140220,C01,S202N,6.8,outlier2_uniform,6.8697167743827485,0.039859273937148165,0.0697167743827487,1
140220,C01,S202N,6.8,outlier2_shotnoise,6.850405015568222,0.03503989600367519,0.050405015568221856,1
140220,C01,S202N,6.8,lm_reweighted,6.929467253695528,0.05717342298022362,0.12946725369552858,0
140220,C01,S202N,6.8,odr_physics,6.871361636925354,0.09425824231783457,0.0713616369253538,1
140220,C01,S202N,6.8,pymc_physics_shared,7.048,0.15,0.24800000000000022,1
140220,C01,S202N,6.8,pymc_physics_sep,6.952,0.079,0.15200000000000014,1
140220,C01,S202N,6.8,pymc_uniform_shared,6.87,0.039,0.07000000000000028,1
140220,C01,S202N,6.8,pymc_uniform_sep,6.944,0.062,0.14400000000000013,0
140220,H12,G03,7.9,lm_physics,7.869387567377395,0.05581726316473145,-0.030612432622604935,1
140220,H12,G03,7.9,lm_robust,7.872710476560211,0.05813999554001667,-0.027289523439788965,1
140220,H12,G03,7.9,outlier2_uniform,7.897853241762505,0.012344023244908313,-0.0021467582374956606,1
140220,H12,G03,7.9,outlier2_shotnoise,7.895810765500094,0.01333906330184471,-0.004189234499905936,1
140220,H12,G03,7.9,lm_reweighted,7.87813848538697,0.008702854451274344,-0.021861514613030764,0
140220,H12,G03,7.9,odr_physics,7.8782797740789,0.03873127898318037,-0.021720225921100678,1
140220,H12,G03,7.9,pymc_physics_shared,7.875,0.057,-0.025000000000000355,1
140220,H12,G03,7.9,pymc_physics_sep,7.897,0.016,-0.0030000000000001137,1
140220,H12,G03,7.9,pymc_uniform_shared,7.898,0.012,-0.002000000000000668,1
140220,H12,G03,7.9,pymc_uniform_sep,7.897,0.014,-0.0030000000000001137,1
140220,A12,V224Q,7.95,lm_physics,8.145958528499886,0.08160933414033424,0.1959585284998857,0
140220,A12,V224Q,7.95,lm_robust,8.143967381364492,0.10401182614087662,0.19396738136449176,1
140220,A12,V224Q,7.95,outlier2_uniform,8.092898544596139,0.04508480512251126,0.1428985445961386,0
140220,A12,V224Q,7.95,outlier2_shotnoise,8.120005223781547,0.04689288824304752,0.1700052237815468,0
140220,A12,V224Q,7.95,lm_reweighted,8.141908886364844,0.04435225045567957,0.1919088863648435,0
140220,A12,V224Q,7.95,odr_physics,8.086067414689689,0.07090499002273552,0.13606741468968853,1
140220,A12,V224Q,7.95,pymc_physics_shared,8.151,0.074,0.20099999999999962,0
140220,A12,V224Q,7.95,pymc_physics_sep,8.115,0.046,0.16500000000000004,0
140220,A12,V224Q,7.95,pymc_uniform_shared,8.093,0.044,0.1429999999999998,0
140220,A12,V224Q,7.95,pymc_uniform_sep,8.156,0.056,0.2060000000000004,0
140220,G01,V224Q,7.95,lm_physics,8.123232367289276,0.17381170606405558,0.17323236728927593,1
140220,G01,V224Q,7.95,lm_robust,8.092175656473392,0.22917772966073838,0.14217565647339203,1
140220,G01,V224Q,7.95,outlier2_uniform,8.047546640538847,0.026299565032508968,0.0975466405388472,0
140220,G01,V224Q,7.95,outlier2_shotnoise,8.078928574033185,0.031465820287849576,0.1289285740331847,0
140220,G01,V224Q,7.95,lm_reweighted,8.108394216016846,0.026870942422793576,0.15839421601684567,0
140220,G01,V224Q,7.95,odr_physics,8.090503888058157,0.12358312338355422,0.1405038880581566,1
140220,G01,V224Q,7.95,pymc_physics_shared,8.142,0.117,0.19199999999999928,1
140220,G01,V224Q,7.95,pymc_physics_sep,8.057,0.028,0.1070000000000002,0
140220,G01,V224Q,7.95,pymc_uniform_shared,8.048,0.026,0.09799999999999986,0
140220,G01,V224Q,7.95,pymc_uniform_sep,8.056,0.025,0.10599999999999898,0
140220,G12,S202N,6.8,lm_physics,7.182932841138311,0.2512092818544074,0.3829328411383113,1
140220,G12,S202N,6.8,lm_robust,7.061984360073632,0.3812687880470756,0.26198436007363224,1
140220,G12,S202N,6.8,outlier2_uniform,6.969534582450845,0.03682361134717,0.1695345824508454,0
140220,G12,S202N,6.8,outlier2_shotnoise,6.916823205016073,0.04638528232821934,0.11682320501607357,0
140220,G12,S202N,6.8,lm_reweighted,7.02516983381768,0.08137943857114792,0.22516983381767997,0
140220,G12,S202N,6.8,odr_physics,6.920342794654685,0.1390194005781832,0.12034279465468511,1
140220,G12,S202N,6.8,pymc_physics_shared,7.205,0.223,0.40500000000000025,1
140220,G12,S202N,6.8,pymc_physics_sep,7.007,0.085,0.20699999999999985,0
140220,G12,S202N,6.8,pymc_uniform_shared,6.969,0.041,0.16900000000000048,0
140220,G12,S202N,6.8,pymc_uniform_sep,7.031,0.081,0.23099999999999987,0
140220,F01,NTT,7.55,lm_physics,7.603115902356677,0.10030753407021363,0.0531159023566774,1
140220,F01,NTT,7.55,lm_robust,7.537546146908048,0.1351609324930818,-0.012453853091951572,1
140220,F01,NTT,7.55,outlier2_uniform,7.489606330282426,0.020750641041024167,-0.060393669717574205,0
140220,F01,NTT,7.55,outlier2_shotnoise,7.488069084762799,0.028394782581833446,-0.061930915237200956,0
140220,F01,NTT,7.55,lm_reweighted,7.56043270009852,0.030924512049702934,0.010432700098520264,1
140220,F01,NTT,7.55,odr_physics,7.518983962527629,0.06785977311459858,-0.03101603747237114,1
140220,F01,NTT,7.55,pymc_physics_shared,7.607,0.085,0.057000000000000384,1
140220,F01,NTT,7.55,pymc_physics_sep,7.526,0.04,-0.02400000000000002,1
140220,F01,NTT,7.55,pymc_uniform_shared,7.489,0.022,-0.06099999999999994,0
140220,F01,NTT,7.55,pymc_uniform_sep,7.515,0.025,-0.03500000000000014,1
140220,B01,V224Q,7.95,lm_physics,7.911346183993933,0.06288129204133398,-0.03865381600606721,1
140220,B01,V224Q,7.95,lm_robust,7.895336710633198,0.06873778302983946,-0.054663289366802204,1
140220,B01,V224Q,7.95,outlier2_uniform,7.876569057928239,0.011236076937029852,-0.07343094207176115,0
140220,B01,V224Q,7.95,outlier2_shotnoise,7.882983866866891,0.017672774291427613,-0.06701613313310961,0
140220,B01,V224Q,7.95,lm_reweighted,7.906719134229425,0.017442671568724227,-0.04328086577057544,0
140220,B01,V224Q,7.95,odr_physics,7.888826845646783,0.045513221254982306,-0.06117315435321746,1
140220,B01,V224Q,7.95,pymc_physics_shared,7.916,0.057,-0.03399999999999981,1
140220,B01,V224Q,7.95,pymc_physics_sep,7.882,0.018,-0.0680000000000005,0
140220,B01,V224Q,7.95,pymc_uniform_shared,7.877,0.011,-0.0730000000000004,0
140220,B01,V224Q,7.95,pymc_uniform_sep,7.881,0.015,-0.06899999999999995,0
140220,C12,NTT,7.55,lm_physics,7.684246115468946,0.11488375773447242,0.1342461154689465,1
140220,C12,NTT,7.55,lm_robust,7.634500125613569,0.1471498518410947,0.08450012561356957,1
140220,C12,NTT,7.55,outlier2_uniform,7.551724522274611,0.034438185085169076,0.0017245222746113953,1
140220,C12,NTT,7.55,outlier2_shotnoise,7.5324390444741605,0.0476322409201183,-0.01756095552583936,1
140220,C12,NTT,7.55,lm_reweighted,7.640364933372169,0.061457313003217405,0.090364933372169,1
140220,C12,NTT,7.55,odr_physics,7.53947272179632,0.08756589359650337,-0.01052727820367938,1
140220,C12,NTT,7.55,pymc_physics_shared,7.693,0.117,0.1429999999999998,1
140220,C12,NTT,7.55,pymc_physics_sep,7.571,0.064,0.020999999999999908,1
140220,C12,NTT,7.55,pymc_uniform_shared,7.552,0.037,0.0019999999999997797,1
140220,C12,NTT,7.55,pymc_uniform_sep,7.582,0.056,0.03200000000000003,1
140220,A01,G03,7.9,lm_physics,7.963116826678883,0.04841747921025219,0.06311682667888263,1
140220,A01,G03,7.9,lm_robust,7.962585340131965,0.051918371769521424,0.0625853401319647,1
140220,A01,G03,7.9,outlier2_uniform,7.915468043350701,0.028333850007355946,0.015468043350701066,1
140220,A01,G03,7.9,outlier2_shotnoise,7.931844269565199,0.033902329575377255,0.031844269565199035,1
140220,A01,G03,7.9,lm_reweighted,7.975624255319611,0.020103560665858024,0.07562425531961026,0
140220,A01,G03,7.9,odr_physics,7.9341038686140894,0.045962351662927205,0.034103868614089095,1
140220,A01,G03,7.9,pymc_physics_shared,7.964,0.051,0.06400000000000006,1
140220,A01,G03,7.9,pymc_physics_sep,7.924,0.035,0.02400000000000002,1
140220,A01,G03,7.9,pymc_uniform_shared,7.915,0.027,0.01499999999999968,1
140220,A01,G03,7.9,pymc_uniform_sep,7.922,0.031,0.021999999999999353,1
